Host: http://www.astservis.ru

User-Agent: Yandex

Allow: /bitrix/*.css
Allow: /bitrix/*.gif
Allow: /bitrix/*.jpg
Allow: /bitrix/*.js
Allow: /bitrix/*.png
#Allow: /catalog/
Allow: /upload/
Allow: /upload/iblock/
Allow: /*comments
Disallow: /*&action=
Disallow: /*&print=
Disallow: /*?action=
Disallow: /*?print=
Disallow: /*?utm_
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*auth=
Disallow: /*back_url_admin=
Disallow: /*back_url=
Disallow: /*backurl=
Disallow: /*bitrix_include_areas=
Disallow: /*change_password=
Disallow: /*clear_cache_session=
Disallow: /*clear_cache=
Disallow: /*forgot_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*ORDER_BY
Disallow: /*ORDER=
Disallow: /*print_course=
Disallow: /*register=
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /500.html
Disallow: /auth.php
Disallow: /auth/
#Disallow: /bitrix/
Disallow: /cart/
Disallow: /import/
Disallow: /novye_tovary_946/
Disallow: /personal/
Disallow: /search/
Disallow: /tester/
Disallow: /widget/
Disallow: /*SECTION_CODE=
Disallow: /*SORT=
Disallow: /*element_count=
Disallow: /*set_filter=
Disallow: /bitrix/ 
Disallow: /*?PAGEN_ 
Disallow: *SORT= 
Disallow: *FILTER_ 
Disallow: *?ver=m 
Disallow: *?manuf= 
Disallow: *?cm_id= 
Disallow: *?advert_id= 
Disallow: *?k50id= 
Disallow: *?---3556-sm/ 
Disallow: *?analogs= 
Disallow: *?type= 
Disallow: *?r2= 
Disallow: *?r1= 
Disallow: *?network= 
Disallow: *?yclid= 
Disallow: *?admitad_uid= 
Disallow: *?ad= 
Disallow: *?frommarket= 
Disallow: *?_p= 
Disallow: *?ymclid= 
Disallow: *?a0= 
Disallow: *?adid= 
Disallow: *?section= 
Disallow: *index.php 
Disallow: *?contacts= 
Disallow: *?q= 
Disallow: *?utm_
Allow: /articles/rss-turbo.php
Crawl-delay: 5


User-Agent: Googlebot
Allow: /bitrix/*.css
Allow: /bitrix/*.gif
Allow: /bitrix/*.jpg
Allow: /bitrix/*.js
Allow: /bitrix/*.png
#Allow: /catalog/
Allow: /upload/
Allow: /upload/iblock/
Allow: /*comments
Disallow: /*&action=
Disallow: /*&print=
Disallow: /*?action=
Disallow: /*?print=
Disallow: /*?utm_
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*auth=
Disallow: /*back_url_admin=
Disallow: /*back_url=
Disallow: /*backurl=
Disallow: /*bitrix_include_areas=
Disallow: /*change_password=
Disallow: /*clear_cache_session=
Disallow: /*clear_cache=
Disallow: /*forgot_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*ORDER_BY
Disallow: /*ORDER=
Disallow: /*print_course=
Disallow: /*register=
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /500.html
Disallow: /auth.php
Disallow: /auth/
Disallow: /bitrix/
Disallow: /cart/
Disallow: /import/
Disallow: /novye_tovary_946/
Disallow: /personal/
Disallow: /search/
Disallow: /tester/
Disallow: /widget/
Disallow: /*SECTION_CODE=
Disallow: /*SORT=
Disallow: /*element_count=
Disallow: /*set_filter=
Disallow: /bitrix/ 
Disallow: /*?PAGEN_ 
Disallow: *SORT= 
Disallow: *FILTER_ 
Disallow: *?ver=m 
Disallow: *?manuf= 
Disallow: *?cm_id= 
Disallow: *?advert_id= 
Disallow: *?k50id= 
Disallow: *?---3556-sm/ 
Disallow: *?analogs= 
Disallow: *?type= 
Disallow: *?r2= 
Disallow: *?r1= 
Disallow: *?network= 
Disallow: *?yclid= 
Disallow: *?admitad_uid= 
Disallow: *?ad= 
Disallow: *?frommarket= 
Disallow: *?_p= 
Disallow: *?ymclid= 
Disallow: *?a0= 
Disallow: *?adid= 
Disallow: *?section= 
Disallow: *index.php 
Disallow: *?contacts= 
Disallow: *?q= 
Disallow: *?utm_
Crawl-delay: 5


User-Agent: Googlebot-Image
Disallow:
Crawl-delay: 5


User-agent: ia_archiver
Allow: /bitrix/*.css
Allow: /bitrix/*.gif
Allow: /bitrix/*.jpg
Allow: /bitrix/*.js
Allow: /bitrix/*.png
#Allow: /catalog/
Allow: /upload/
Allow: /upload/iblock/
Allow: /*comments
Disallow: /*&action=
Disallow: /*&print=
Disallow: /*?action=
Disallow: /*?print=
Disallow: /*?utm_
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*auth=
Disallow: /*back_url_admin=
Disallow: /*back_url=
Disallow: /*backurl=
Disallow: /*bitrix_include_areas=
Disallow: /*change_password=
Disallow: /*clear_cache_session=
Disallow: /*clear_cache=
Disallow: /*forgot_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*ORDER_BY
Disallow: /*ORDER=
Disallow: /*print_course=
Disallow: /*register=
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /500.html
Disallow: /auth.php
Disallow: /auth/
Disallow: /bitrix/
Disallow: /cart/
Disallow: /import/
Disallow: /novye_tovary_946/
Disallow: /personal/
Disallow: /search/
Disallow: /tester/
Disallow: /widget/
Disallow: /*SECTION_CODE=
Disallow: /*SORT=
Disallow: /*element_count=
Disallow: /*set_filter=
Disallow: /bitrix/ 
Disallow: /*?PAGEN_ 
Disallow: *SORT= 
Disallow: *FILTER_ 
Disallow: *?ver=m 
Disallow: *?manuf= 
Disallow: *?cm_id= 
Disallow: *?advert_id= 
Disallow: *?k50id= 
Disallow: *?---3556-sm/ 
